dataset,seed,severity,method,n,top1,top2,mrr,mean_rank
synthetic,0,0.75,supervised_channel_hra_ae_hgb,350,0.8228571428571428,0.9,0.8894286155700684,1.3514286279678345
synthetic,0,0.75,supervised_channel_ae_only_hgb,350,0.8057142857142857,0.8914285714285715,0.8759557008743286,1.445714235305786
synthetic,0,1.0,supervised_channel_hra_ae_hgb,350,0.8714285714285714,0.9514285714285714,0.9260476231575012,1.2000000476837158
synthetic,0,1.0,supervised_channel_ae_only_hgb,350,0.8514285714285714,0.9228571428571428,0.907435417175293,1.3200000524520874
synthetic,0,1.25,supervised_channel_hra_ae_hgb,350,0.94,0.98,0.9660476446151732,1.0885714292526243
synthetic,0,1.25,supervised_channel_ae_only_hgb,350,0.9457142857142856,0.9771428571428572,0.9676666855812072,1.0971428155899048
synthetic,0,1.5,supervised_channel_hra_ae_hgb,350,0.9571428571428572,0.9942857142857144,0.9772380590438844,1.054285764694214
synthetic,0,1.5,supervised_channel_ae_only_hgb,350,0.9628571428571427,0.9857142857142858,0.978428602218628,1.059999942779541
synthetic,0,1.75,supervised_channel_hra_ae_hgb,350,0.9742857142857144,0.9971428571428572,0.9861905574798584,1.0371428728103638
synthetic,0,1.75,supervised_channel_ae_only_hgb,350,0.9685714285714284,0.9828571428571428,0.98033344745636,1.0657142400741575
synthetic,1,0.75,supervised_channel_hra_ae_hgb,350,0.8171428571428572,0.8771428571428571,0.8787210583686829,1.4514285326004028
synthetic,1,0.75,supervised_channel_ae_only_hgb,350,0.8171428571428572,0.8857142857142857,0.8783026933670044,1.4942857027053833
synthetic,1,1.0,supervised_channel_hra_ae_hgb,350,0.8885714285714286,0.9428571428571428,0.9312381148338318,1.222857117652893
synthetic,1,1.0,supervised_channel_ae_only_hgb,350,0.9,0.94,0.9351667165756226,1.2400000095367432
synthetic,1,1.25,supervised_channel_hra_ae_hgb,350,0.9428571428571428,0.9714285714285714,0.9651905298233032,1.1057143211364746
synthetic,1,1.25,supervised_channel_ae_only_hgb,350,0.94,0.9771428571428572,0.9650952219963074,1.100000023841858
synthetic,1,1.5,supervised_channel_hra_ae_hgb,350,0.9714285714285714,0.9885714285714284,0.9828095436096193,1.054285764694214
synthetic,1,1.5,supervised_channel_ae_only_hgb,350,0.9542857142857144,0.9857142857142858,0.9733095169067384,1.085714340209961
synthetic,1,1.75,supervised_channel_hra_ae_hgb,350,0.9714285714285714,0.9857142857142858,0.9821428656578064,1.059999942779541
synthetic,1,1.75,supervised_channel_ae_only_hgb,350,0.9771428571428572,0.9885714285714284,0.9866666793823242,1.0342856645584106
synthetic,2,0.75,supervised_channel_hra_ae_hgb,350,0.8,0.9114285714285716,0.8808367252349854,1.354285717010498
synthetic,2,0.75,supervised_channel_ae_only_hgb,350,0.8,0.8885714285714286,0.8742924928665161,1.4199999570846558
synthetic,2,1.0,supervised_channel_hra_ae_hgb,350,0.8857142857142857,0.9628571428571427,0.93517005443573,1.177142858505249
synthetic,2,1.0,supervised_channel_ae_only_hgb,350,0.8942857142857142,0.9542857142857144,0.93629252910614,1.2057143449783323
synthetic,2,1.25,supervised_channel_hra_ae_hgb,350,0.9428571428571428,0.9828571428571428,0.9677143096923828,1.0885714292526243
synthetic,2,1.25,supervised_channel_ae_only_hgb,350,0.9457142857142856,0.9771428571428572,0.9679523706436156,1.0942857265472412
synthetic,2,1.5,supervised_channel_hra_ae_hgb,350,0.96,0.9914285714285714,0.9783334136009216,1.0514285564422607
synthetic,2,1.5,supervised_channel_ae_only_hgb,350,0.9771428571428572,0.9914285714285714,0.986904799938202,1.0342856645584106
synthetic,2,1.75,supervised_channel_hra_ae_hgb,350,0.9714285714285714,0.9971428571428572,0.9847618937492372,1.0399999618530271
synthetic,2,1.75,supervised_channel_ae_only_hgb,350,0.9742857142857144,0.9885714285714284,0.9842857122421264,1.054285764694214
synthetic,3,0.75,supervised_channel_hra_ae_hgb,350,0.8114285714285714,0.8942857142857142,0.88062584400177,1.408571481704712
synthetic,3,0.75,supervised_channel_ae_only_hgb,350,0.8342857142857143,0.9142857142857144,0.8947040438652039,1.3942856788635254
synthetic,3,1.0,supervised_channel_hra_ae_hgb,350,0.8971428571428571,0.9485714285714286,0.9377143383026124,1.1885714530944824
synthetic,3,1.0,supervised_channel_ae_only_hgb,350,0.9142857142857144,0.9457142857142856,0.9441701173782348,1.2028571367263794
synthetic,3,1.25,supervised_channel_hra_ae_hgb,350,0.9228571428571428,0.9714285714285714,0.9552653431892396,1.128571391105652
synthetic,3,1.25,supervised_channel_ae_only_hgb,350,0.9428571428571428,0.98,0.9676191210746764,1.0828571319580078
synthetic,3,1.5,supervised_channel_hra_ae_hgb,350,0.94,0.9857142857142858,0.9665985703468324,1.0942857265472412
synthetic,3,1.5,supervised_channel_ae_only_hgb,350,0.9657142857142856,0.9885714285714284,0.9797890782356262,1.0657142400741575
synthetic,3,1.75,supervised_channel_hra_ae_hgb,350,0.9571428571428572,0.9828571428571428,0.9750952124595642,1.0685714483261108
synthetic,3,1.75,supervised_channel_ae_only_hgb,350,0.9828571428571428,0.9914285714285714,0.9895238280296326,1.031428575515747
synthetic,4,0.75,supervised_channel_hra_ae_hgb,350,0.8542857142857143,0.9285714285714286,0.912428617477417,1.2571429014205933
synthetic,4,0.75,supervised_channel_ae_only_hgb,350,0.8257142857142857,0.8828571428571429,0.8860543966293335,1.408571481704712
synthetic,4,1.0,supervised_channel_hra_ae_hgb,350,0.9,0.9771428571428572,0.9447142481803894,1.145714282989502
synthetic,4,1.0,supervised_channel_ae_only_hgb,350,0.9057142857142856,0.9514285714285714,0.9414761662483216,1.1942857503890991
synthetic,4,1.25,supervised_channel_hra_ae_hgb,350,0.9428571428571428,0.9885714285714284,0.9690476655960084,1.0742857456207275
synthetic,4,1.25,supervised_channel_ae_only_hgb,350,0.9371428571428572,0.9657142857142856,0.9619320034980774,1.1142857074737549
synthetic,4,1.5,supervised_channel_hra_ae_hgb,350,0.9657142857142856,0.9971428571428572,0.9823808670043944,1.0371428728103638
synthetic,4,1.5,supervised_channel_ae_only_hgb,350,0.9571428571428572,0.9885714285714284,0.9766666889190674,1.054285764694214
synthetic,4,1.75,supervised_channel_hra_ae_hgb,350,0.9828571428571428,0.9971428571428572,0.9909524321556092,1.0199999809265137
synthetic,4,1.75,supervised_channel_ae_only_hgb,350,0.98,0.9885714285714284,0.987074851989746,1.0485714673995972
uci_har,0,0.75,supervised_channel_hra_ae_hgb,350,0.6857142857142857,0.8,0.7925714254379272,1.768571376800537
uci_har,0,0.75,supervised_channel_ae_only_hgb,350,0.7142857142857143,0.8085714285714286,0.8092381358146667,1.7171428203582764
uci_har,0,1.0,supervised_channel_hra_ae_hgb,350,0.6857142857142857,0.8057142857142857,0.7935238480567932,1.7714285850524902
uci_har,0,1.0,supervised_channel_ae_only_hgb,350,0.7285714285714285,0.82,0.8186666369438171,1.6857142448425293
uci_har,0,1.25,supervised_channel_hra_ae_hgb,350,0.7057142857142857,0.7914285714285715,0.8052857518196106,1.6885714530944824
uci_har,0,1.25,supervised_channel_ae_only_hgb,350,0.7457142857142857,0.8085714285714286,0.8243809342384338,1.7028571367263794
uci_har,0,1.5,supervised_channel_hra_ae_hgb,350,0.74,0.8314285714285714,0.8286190629005432,1.6342856884002686
uci_har,0,1.5,supervised_channel_ae_only_hgb,350,0.7457142857142857,0.82,0.8288094401359558,1.645714282989502
uci_har,0,1.75,supervised_channel_hra_ae_hgb,350,0.7542857142857143,0.84,0.8377142548561096,1.6028571128845217
uci_har,0,1.75,supervised_channel_ae_only_hgb,350,0.76,0.8171428571428572,0.8356190919876099,1.628571391105652
uci_har,1,0.75,supervised_channel_hra_ae_hgb,350,0.6771428571428572,0.7742857142857142,0.7802380323410034,1.868571400642395
uci_har,1,0.75,supervised_channel_ae_only_hgb,350,0.6714285714285714,0.78,0.7811429500579834,1.8342857360839844
uci_har,1,1.0,supervised_channel_hra_ae_hgb,350,0.7028571428571428,0.8,0.7992380857467651,1.7885714769363403
uci_har,1,1.0,supervised_channel_ae_only_hgb,350,0.6828571428571428,0.7914285714285715,0.7877142429351807,1.828571438789368
uci_har,1,1.25,supervised_channel_hra_ae_hgb,350,0.7057142857142857,0.8,0.8027143478393555,1.7571429014205933
uci_har,1,1.25,supervised_channel_ae_only_hgb,350,0.7028571428571428,0.7971428571428572,0.8015238046646118,1.7485713958740234
uci_har,1,1.5,supervised_channel_hra_ae_hgb,350,0.7314285714285714,0.8314285714285714,0.821904718875885,1.6799999475479126
uci_har,1,1.5,supervised_channel_ae_only_hgb,350,0.72,0.82,0.8150951862335205,1.6942857503890991
uci_har,1,1.75,supervised_channel_hra_ae_hgb,350,0.7228571428571429,0.8228571428571428,0.8154285550117493,1.7114285230636597
uci_har,1,1.75,supervised_channel_ae_only_hgb,350,0.7342857142857143,0.8171428571428572,0.8215237855911255,1.6857142448425293
uci_har,2,0.75,supervised_channel_hra_ae_hgb,350,0.68,0.7942857142857143,0.7894285321235657,1.768571376800537
uci_har,2,0.75,supervised_channel_ae_only_hgb,350,0.6942857142857143,0.7828571428571428,0.7918094992637634,1.8171428442001345
uci_har,2,1.0,supervised_channel_hra_ae_hgb,350,0.7057142857142857,0.8342857142857143,0.8106666803359985,1.6828571557998655
uci_har,2,1.0,supervised_channel_ae_only_hgb,350,0.6942857142857143,0.78,0.7939523458480835,1.777142882347107
uci_har,2,1.25,supervised_channel_hra_ae_hgb,350,0.7314285714285714,0.8257142857142857,0.8216189742088318,1.6685714721679688
uci_har,2,1.25,supervised_channel_ae_only_hgb,350,0.7171428571428572,0.8171428571428572,0.8136190176010132,1.6828571557998655
uci_har,2,1.5,supervised_channel_hra_ae_hgb,350,0.7542857142857143,0.8171428571428572,0.8311428427696228,1.6657142639160156
uci_har,2,1.5,supervised_channel_ae_only_hgb,350,0.7342857142857143,0.82,0.8230952620506287,1.6657142639160156
uci_har,2,1.75,supervised_channel_hra_ae_hgb,350,0.7514285714285714,0.8257142857142857,0.8311905264854431,1.6685714721679688
uci_har,2,1.75,supervised_channel_ae_only_hgb,350,0.7057142857142857,0.8342857142857143,0.8125237822532654,1.659999966621399
uci_har,3,0.75,supervised_channel_hra_ae_hgb,350,0.6371428571428571,0.78,0.7632380723953247,1.8657143115997317
uci_har,3,0.75,supervised_channel_ae_only_hgb,350,0.68,0.7914285714285715,0.7885714173316956,1.7885714769363403
uci_har,3,1.0,supervised_channel_hra_ae_hgb,350,0.6914285714285714,0.8057142857142857,0.7989524006843567,1.7171428203582764
uci_har,3,1.0,supervised_channel_ae_only_hgb,350,0.7171428571428572,0.8085714285714286,0.8103809356689453,1.7142857313156128
uci_har,3,1.25,supervised_channel_hra_ae_hgb,350,0.7057142857142857,0.8285714285714286,0.813381016254425,1.6371428966522217
uci_har,3,1.25,supervised_channel_ae_only_hgb,350,0.6942857142857143,0.8114285714285714,0.8032380938529968,1.6828571557998655
uci_har,3,1.5,supervised_channel_hra_ae_hgb,350,0.7142857142857143,0.8228571428571428,0.8158571124076843,1.6342856884002686
uci_har,3,1.5,supervised_channel_ae_only_hgb,350,0.7228571428571429,0.8285714285714286,0.8217619061470032,1.6142857074737549
uci_har,3,1.75,supervised_channel_hra_ae_hgb,350,0.7228571428571429,0.8342857142857143,0.8200952410697937,1.659999966621399
uci_har,3,1.75,supervised_channel_ae_only_hgb,350,0.7314285714285714,0.84,0.8263333439826965,1.6200000047683716
uci_har,4,0.75,supervised_channel_hra_ae_hgb,350,0.7057142857142857,0.8257142857142857,0.8091905117034912,1.6971428394317627
uci_har,4,0.75,supervised_channel_ae_only_hgb,350,0.68,0.8085714285714286,0.7933809161186218,1.73714280128479
uci_har,4,1.0,supervised_channel_hra_ae_hgb,350,0.7257142857142858,0.8514285714285714,0.8241904973983765,1.6342856884002686
uci_har,4,1.0,supervised_channel_ae_only_hgb,350,0.7171428571428572,0.8342857142857143,0.8182857632637024,1.645714282989502
uci_har,4,1.25,supervised_channel_hra_ae_hgb,350,0.7342857142857143,0.8228571428571428,0.8244762420654297,1.645714282989502
uci_har,4,1.25,supervised_channel_ae_only_hgb,350,0.7285714285714285,0.8428571428571429,0.8256190419197083,1.6142857074737549
uci_har,4,1.5,supervised_channel_hra_ae_hgb,350,0.7342857142857143,0.8342857142857143,0.8259047865867615,1.631428599357605
uci_har,4,1.5,supervised_channel_ae_only_hgb,350,0.74,0.8428571428571429,0.8313809633255005,1.6057143211364746
uci_har,4,1.75,supervised_channel_hra_ae_hgb,350,0.7457142857142857,0.8571428571428571,0.8389524817466736,1.5428571701049805
uci_har,4,1.75,supervised_channel_ae_only_hgb,350,0.7285714285714285,0.8371428571428572,0.8271428346633911,1.5800000429153442
air_quality,0,0.75,supervised_channel_hra_ae_hgb,350,0.5885714285714285,0.7114285714285714,0.7189251780509949,2.148571491241455
air_quality,0,0.75,supervised_channel_ae_only_hgb,350,0.6,0.7,0.7225544452667236,2.182857036590576
air_quality,0,1.0,supervised_channel_hra_ae_hgb,350,0.6542857142857142,0.7885714285714286,0.7739693522453308,1.840000033378601
air_quality,0,1.0,supervised_channel_ae_only_hgb,350,0.6771428571428572,0.7742857142857142,0.78179931640625,1.8600000143051147
air_quality,0,1.25,supervised_channel_hra_ae_hgb,350,0.7285714285714285,0.8571428571428571,0.8309388160705566,1.5742857456207275
air_quality,0,1.25,supervised_channel_ae_only_hgb,350,0.6657142857142857,0.8485714285714285,0.7981531023979187,1.6428571939468384
air_quality,0,1.5,supervised_channel_hra_ae_hgb,350,0.7857142857142857,0.88,0.865149736404419,1.454285740852356
air_quality,0,1.5,supervised_channel_ae_only_hgb,350,0.6457142857142857,0.86,0.7926666140556335,1.5942857265472412
air_quality,0,1.75,supervised_channel_hra_ae_hgb,350,0.82,0.9142857142857144,0.8912210464477539,1.340000033378601
air_quality,0,1.75,supervised_channel_ae_only_hgb,350,0.7571428571428571,0.9114285714285716,0.858833372592926,1.4057142734527588
air_quality,1,0.75,supervised_channel_hra_ae_hgb,350,0.6457142857142857,0.7742857142857142,0.7670612335205078,1.8771429061889648
air_quality,1,0.75,supervised_channel_ae_only_hgb,350,0.5342857142857143,0.7142857142857143,0.6982823014259338,2.1114284992218018
air_quality,1,1.0,supervised_channel_hra_ae_hgb,350,0.7,0.8314285714285714,0.8070476651191711,1.7142857313156128
air_quality,1,1.0,supervised_channel_ae_only_hgb,350,0.5885714285714285,0.7571428571428571,0.7351564168930054,1.9571428298950195
air_quality,1,1.25,supervised_channel_hra_ae_hgb,350,0.7314285714285714,0.8714285714285714,0.8358129262924194,1.531428575515747
air_quality,1,1.25,supervised_channel_ae_only_hgb,350,0.6485714285714286,0.8085714285714286,0.7807890772819519,1.708571434020996
air_quality,1,1.5,supervised_channel_hra_ae_hgb,350,0.7428571428571429,0.8942857142857142,0.8467891216278076,1.468571424484253
air_quality,1,1.5,supervised_channel_ae_only_hgb,350,0.6685714285714286,0.86,0.8016462326049805,1.6142857074737549
air_quality,1,1.75,supervised_channel_hra_ae_hgb,350,0.7657142857142857,0.9085714285714286,0.8609524369239807,1.4257142543792725
air_quality,1,1.75,supervised_channel_ae_only_hgb,350,0.7257142857142858,0.8742857142857143,0.8327687382698059,1.545714259147644
air_quality,2,0.75,supervised_channel_hra_ae_hgb,350,0.5971428571428572,0.7314285714285714,0.7310272455215454,2.039999961853028
air_quality,2,0.75,supervised_channel_ae_only_hgb,350,0.5657142857142857,0.6971428571428572,0.7052109241485596,2.220000028610229
air_quality,2,1.0,supervised_channel_hra_ae_hgb,350,0.6028571428571429,0.7771428571428571,0.7484592199325562,1.854285717010498
air_quality,2,1.0,supervised_channel_ae_only_hgb,350,0.5514285714285714,0.7542857142857143,0.7144047617912292,2.037142753601074
air_quality,2,1.25,supervised_channel_hra_ae_hgb,350,0.6857142857142857,0.7914285714285715,0.7981224656105042,1.6714285612106323
air_quality,2,1.25,supervised_channel_ae_only_hgb,350,0.6171428571428571,0.7657142857142857,0.7545578479766846,1.874285697937012
air_quality,2,1.5,supervised_channel_hra_ae_hgb,350,0.7028571428571428,0.84,0.8151972889900208,1.600000023841858
air_quality,2,1.5,supervised_channel_ae_only_hgb,350,0.6657142857142857,0.82,0.7892516851425171,1.7257143259048462
air_quality,2,1.75,supervised_channel_hra_ae_hgb,350,0.7285714285714285,0.8742857142857143,0.8359524011611938,1.5
air_quality,2,1.75,supervised_channel_ae_only_hgb,350,0.6828571428571428,0.84,0.8042244911193848,1.645714282989502
air_quality,3,0.75,supervised_channel_hra_ae_hgb,350,0.6542857142857142,0.82,0.7833027243614197,1.768571376800537
air_quality,3,0.75,supervised_channel_ae_only_hgb,350,0.5714285714285714,0.7971428571428572,0.7363605499267578,1.8971428871154783
air_quality,3,1.0,supervised_channel_hra_ae_hgb,350,0.6,0.8171428571428572,0.7591598033905029,1.75428569316864
air_quality,3,1.0,supervised_channel_ae_only_hgb,350,0.6028571428571429,0.7914285714285715,0.7492551207542419,1.8885713815689087
air_quality,3,1.25,supervised_channel_hra_ae_hgb,350,0.7371428571428571,0.8885714285714286,0.8425238132476807,1.48285710811615
air_quality,3,1.25,supervised_channel_ae_only_hgb,350,0.7,0.84,0.8151021003723145,1.585714340209961
air_quality,3,1.5,supervised_channel_hra_ae_hgb,350,0.7942857142857143,0.9314285714285714,0.8821224570274353,1.3314285278320312
air_quality,3,1.5,supervised_channel_ae_only_hgb,350,0.7514285714285714,0.92,0.857952356338501,1.3942856788635254
air_quality,3,1.75,supervised_channel_hra_ae_hgb,350,0.8057142857142857,0.9257142857142856,0.8870000243186951,1.3200000524520874
air_quality,3,1.75,supervised_channel_ae_only_hgb,350,0.74,0.9114285714285716,0.8511905074119568,1.408571481704712
air_quality,4,0.75,supervised_channel_hra_ae_hgb,350,0.6457142857142857,0.82,0.7796224355697632,1.73714280128479
air_quality,4,0.75,supervised_channel_ae_only_hgb,350,0.5657142857142857,0.7857142857142857,0.7318469285964966,1.9057142734527588
air_quality,4,1.0,supervised_channel_hra_ae_hgb,350,0.7142857142857143,0.8628571428571429,0.827217698097229,1.5257142782211304
air_quality,4,1.0,supervised_channel_ae_only_hgb,350,0.6742857142857143,0.8342857142857143,0.7999387979507446,1.659999966621399
air_quality,4,1.25,supervised_channel_hra_ae_hgb,350,0.7771428571428571,0.8885714285714286,0.8650476336479187,1.4114285707473757
air_quality,4,1.25,supervised_channel_ae_only_hgb,350,0.6771428571428572,0.8685714285714285,0.809333324432373,1.5685714483261108
air_quality,4,1.5,supervised_channel_hra_ae_hgb,350,0.8057142857142857,0.9085714285714286,0.8827652335166931,1.3628571033477783
air_quality,4,1.5,supervised_channel_ae_only_hgb,350,0.6942857142857143,0.8828571428571429,0.8223605155944824,1.5028570890426636
air_quality,4,1.75,supervised_channel_hra_ae_hgb,350,0.8542857142857143,0.9285714285714286,0.9125714898109436,1.2571429014205933
air_quality,4,1.75,supervised_channel_ae_only_hgb,350,0.7257142857142858,0.8942857142857142,0.8403809666633606,1.4485714435577393
